nohup: ignoring input
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://flip1.engr.oregonstate.edu:51515/ (Press CTRL+C to quit)
10.197.131.220 - - [11/Nov/2021 17:24:07] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.220 - - [11/Nov/2021 17:24:07] "GET /addresses HTTP/1.1" 200 -
10.197.131.220 - - [11/Nov/2021 17:24:07] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.220 - - [11/Nov/2021 17:24:09] "GET /departments HTTP/1.1" 200 -
10.197.131.220 - - [11/Nov/2021 17:24:09] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.131.220 - - [11/Nov/2021 17:24:39] "GET /addresses HTTP/1.1" 200 -
10.197.131.220 - - [11/Nov/2021 17:24:39] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.141.140 - - [13/Nov/2021 17:54:19] "GET / HTTP/1.1" 200 -
10.197.141.140 - - [13/Nov/2021 17:54:19] "GET /static/styles.css HTTP/1.1" 200 -
10.197.141.140 - - [13/Nov/2021 17:54:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
10.197.141.140 - - [13/Nov/2021 17:54:23] "GET /patients HTTP/1.1" 200 -
10.197.141.140 - - [13/Nov/2021 17:54:24] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.141.140 - - [13/Nov/2021 17:56:34] "GET /procedures HTTP/1.1" 200 -
10.197.141.140 - - [13/Nov/2021 17:56:34] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 10:22:08] "GET / HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 10:22:08] "GET /static/styles.css HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 10:22:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
10.197.132.198 - - [15/Nov/2021 10:22:10] "GET / HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 10:22:10] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 10:22:11] "GET /patients HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 10:22:11] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 10:22:11] "GET /doctors HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 10:22:11] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 10:22:12] "GET /procedures HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 10:22:12] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 10:22:12] "GET /departments HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 10:22:13] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 10:22:13] "GET / HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 10:22:13] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 11:02:07] "GET /patients HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 11:02:07] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 11:02:07] "GET /doctors HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 11:02:08] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 11:02:08] "GET /patients HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 11:02:08] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 11:02:11] "GET /doctors HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 11:02:11] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 11:02:11] "GET /procedures HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 11:02:11] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 11:02:13] "GET /departments HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 11:02:13] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 11:02:14] "GET /appointments HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 11:02:14] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 11:02:15] "GET /doctors HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 11:02:15] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 11:25:00] "GET /doctors HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 11:25:00] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 11:25:01] "GET /procedures HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 11:25:01] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.132.198 - - [15/Nov/2021 11:25:01] "GET /departments HTTP/1.1" 200 -
10.197.132.198 - - [15/Nov/2021 11:25:02] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.136.41 - - [15/Nov/2021 12:03:17] "GET / HTTP/1.1" 200 -
10.197.136.41 - - [15/Nov/2021 12:03:17] "GET /static/styles.css HTTP/1.1" 200 -
10.197.136.41 - - [15/Nov/2021 12:03:18] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
10.197.136.41 - - [15/Nov/2021 12:03:20] "GET /patients HTTP/1.1" 200 -
10.197.136.41 - - [15/Nov/2021 12:03:20] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.136.41 - - [15/Nov/2021 12:03:24] "GET /procedures HTTP/1.1" 200 -
10.197.136.41 - - [15/Nov/2021 12:03:25] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.136.41 - - [15/Nov/2021 12:03:27] "GET /departments HTTP/1.1" 200 -
10.197.136.41 - - [15/Nov/2021 12:03:27] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.136.41 - - [15/Nov/2021 12:03:28] "GET /appointments HTTP/1.1" 200 -
10.197.136.41 - - [15/Nov/2021 12:03:28] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.136.41 - - [15/Nov/2021 12:03:31] "GET /addresses HTTP/1.1" 200 -
10.197.136.41 - - [15/Nov/2021 12:03:31] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.136.41 - - [15/Nov/2021 12:03:33] "GET /doctors-procedures HTTP/1.1" 200 -
10.197.136.41 - - [15/Nov/2021 12:03:33] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.136.41 - - [15/Nov/2021 12:03:41] "GET /patients HTTP/1.1" 200 -
10.197.136.41 - - [15/Nov/2021 12:03:41] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.136.41 - - [15/Nov/2021 12:03:50] "GET /doctors HTTP/1.1" 200 -
10.197.136.41 - - [15/Nov/2021 12:03:50] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.136.41 - - [15/Nov/2021 12:09:04] "GET /doctors-procedures HTTP/1.1" 200 -
10.197.136.41 - - [15/Nov/2021 12:09:05] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.145.24 - - [17/Nov/2021 19:49:49] "GET / HTTP/1.1" 200 -
10.197.145.24 - - [17/Nov/2021 19:49:49] "GET /static/styles.css HTTP/1.1" 200 -
10.197.145.24 - - [17/Nov/2021 19:49:49] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
10.197.145.24 - - [17/Nov/2021 19:49:51] "GET /patients HTTP/1.1" 200 -
10.197.145.24 - - [17/Nov/2021 19:49:51] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.145.24 - - [17/Nov/2021 20:17:31] "GET / HTTP/1.1" 200 -
10.197.145.24 - - [17/Nov/2021 20:17:31] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.145.24 - - [17/Nov/2021 20:17:32] "GET /patients HTTP/1.1" 200 -
10.197.145.24 - - [17/Nov/2021 20:17:32] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.134.159 - - [18/Nov/2021 09:56:23] "GET / HTTP/1.1" 200 -
10.197.134.159 - - [18/Nov/2021 09:56:23] "GET /static/styles.css HTTP/1.1" 200 -
10.197.134.159 - - [18/Nov/2021 09:56:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
10.197.134.159 - - [18/Nov/2021 09:56:26] "GET /doctors HTTP/1.1" 200 -
10.197.134.159 - - [18/Nov/2021 09:56:26] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.134.159 - - [18/Nov/2021 09:56:27] "GET /procedures HTTP/1.1" 200 -
10.197.134.159 - - [18/Nov/2021 09:56:27] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
10.197.134.159 - - [18/Nov/2021 09:56:27] "GET /departments HTTP/1.1" 200 -
10.197.134.159 - - [18/Nov/2021 09:56:27] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
